"id","year","state_name","state_code","district_name","district_code","registeration_circles","murder_with_rape_or_gang_rape","dowry_deaths","abetment_to_suicide_of_women","miscarriage","acid_attack","attempt_to_acid_attack","cruelty_by_husband_or_his_relatives","kidnapping_and_abduction_of_women_total","human_trafficking","selling_of_minor_girls","buying_of_minor_girls","rape","attempt_to_commit_rape","assault_on_women_with_intent_to_outrage_her_modesty","insult_to_the_modesty_of_women","dowry_prohibition","immoral_traffic_prevention_act_total","protection_of_women_from_domestic_violence_act","cyber_crimes_or_infor_tech_women_centric_crimes","prot_of_children_frm_sexual_viol_girl_child_victims","indecent_representation_of_women_prohibition","total_crime_against_women"
0,"2021-01-01","Himachal Pradesh","02","Solan","025","Baddi",0.0,0.0,7.0,0.0,0.0,0.0,16.0,23.0,1.0,0.0,0.0,31.0,0.0,23.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,109.0
1,"2021-01-01","Himachal Pradesh","02","Bilaspur","015","Bilaspur",0.0,0.0,6.0,0.0,0.0,0.0,13.0,21.0,0.0,0.0,0.0,17.0,0.0,44.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0
2,"2021-01-01","Himachal Pradesh","02","Chamba","016","Chamba",0.0,1.0,3.0,0.0,0.0,0.0,16.0,19.0,0.0,0.0,0.0,24.0,0.0,43.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,111.0
3,"2021-01-01","Himachal Pradesh","02","Hamirpur","017","Hamirpur",0.0,0.0,5.0,0.0,0.0,0.0,17.0,25.0,0.0,0.0,0.0,8.0,1.0,40.0,16.0,0.0,0.0,1.0,2.0,0.0,0.0,115.0
4,"2021-01-01","Himachal Pradesh","02","Kangra","018","Kangra",0.0,0.0,13.0,0.0,0.0,0.0,32.0,56.0,0.0,0.0,0.0,58.0,0.0,91.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,262.0
5,"2021-01-01","Himachal Pradesh","02","Kinnaur","019","Kinnaur",0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
6,"2021-01-01","Himachal Pradesh","02","Kullu","020","Kullu",0.0,0.0,2.0,0.0,0.0,0.0,10.0,14.0,0.0,0.0,0.0,18.0,0.0,26.0,3.0,0.0,1.0,0.0,2.0,4.0,0.0,80.0
7,"2021-01-01","Himachal Pradesh","02","Lahul And Spiti","021","Lahaul And Spiti",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
8,"2021-01-01","Himachal Pradesh","02","Mandi","022","Mandi",0.0,1.0,6.0,0.0,0.0,0.0,37.0,52.0,0.0,0.0,0.0,57.0,0.0,75.0,24.0,0.0,1.0,0.0,3.0,3.0,0.0,259.0
9,"2021-01-01","Himachal Pradesh","02","Shimla","023","Shimla",0.0,0.0,2.0,0.0,0.0,0.0,19.0,48.0,0.0,0.0,0.0,57.0,2.0,50.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0
10,"2021-01-01","Himachal Pradesh","02","Sirmaur","024","Sirmaur",0.0,0.0,2.0,0.0,0.0,0.0,30.0,29.0,0.0,0.0,0.0,50.0,0.0,52.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,171.0
11,"2021-01-01","Himachal Pradesh","02","Solan","025","Solan",0.0,0.0,1.0,0.0,0.0,0.0,9.0,36.0,0.0,0.0,0.0,16.0,0.0,26.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,97.0
12,"2021-01-01","Himachal Pradesh","02","Una","026","Una",0.0,0.0,4.0,0.0,0.0,0.0,20.0,15.0,0.0,0.0,0.0,15.0,0.0,15.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,77.0
13,"2020-01-01","Himachal Pradesh","02","Bilaspur","015","Bilaspur",0.0,0.0,3.0,0.0,0.0,0.0,16.0,18.0,0.0,0.0,0.0,23.0,0.0,47.0,13.0,0.0,0.0,0.0,0.0,12.0,0.0,87.0
14,"2020-01-01","Himachal Pradesh","02","Chamba","016","Chamba",4.0,0.0,2.0,0.0,0.0,0.0,8.0,16.0,0.0,0.0,0.0,22.0,0.0,39.0,5.0,0.0,0.0,0.0,1.0,21.0,0.0,100.0
15,"2020-01-01","Himachal Pradesh","02","Hamirpur","017","Hamirpur",0.0,0.0,3.0,0.0,0.0,0.0,15.0,11.0,0.0,0.0,0.0,6.0,0.0,38.0,11.0,0.0,0.0,0.0,2.0,75.0,0.0,409.0
16,"2020-01-01","Himachal Pradesh","02","Kangra","018","Kangra",0.0,0.0,15.0,2.0,0.0,0.0,46.0,42.0,0.0,0.0,0.0,47.0,0.0,93.0,11.0,0.0,0.0,0.0,4.0,27.0,0.0,222.0
17,"2020-01-01","Himachal Pradesh","02","Kinnaur","019","Kinnaur",0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,5.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,65.0,0.0,576.0
18,"2020-01-01","Himachal Pradesh","02","Kullu","020","Kullu",0.0,0.0,2.0,0.0,0.0,0.0,15.0,23.0,0.0,0.0,0.0,31.0,0.0,45.0,6.0,0.0,0.0,0.0,9.0,53.0,0.0,371.0
19,"2020-01-01","Himachal Pradesh","02","Lahul And Spiti","021","Lahul And Spiti",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,141.0
20,"2020-01-01","Himachal Pradesh","02","Mandi","022","Mandi",0.0,0.0,6.0,0.0,0.0,0.0,62.0,59.0,0.0,0.0,0.0,41.0,1.0,87.0,14.0,0.0,0.0,1.0,3.0,15.0,0.0,64.0
21,"2020-01-01","Himachal Pradesh","02","Shimla","023","Shimla",0.0,0.0,13.0,0.0,0.0,0.0,32.0,50.0,0.0,0.0,0.0,54.0,0.0,68.0,18.0,1.0,0.0,0.0,2.0,31.0,0.0,256.0
22,"2020-01-01","Himachal Pradesh","02","Sirmaur","024","Sirmaur",0.0,0.0,2.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,44.0,0.0,41.0,2.0,1.0,0.0,0.0,7.0,277.0,0.0,2730.0
23,"2020-01-01","Himachal Pradesh","02","Solan","025","Solan",1.0,1.0,4.0,0.0,0.0,0.0,23.0,31.0,0.0,0.0,0.0,34.0,2.0,48.0,4.0,0.0,0.0,1.0,7.0,79.0,0.0,483.0
24,"2020-01-01","Himachal Pradesh","02","Una","026","Una",3.0,0.0,6.0,0.0,0.0,0.0,25.0,8.0,0.0,0.0,0.0,22.0,0.0,26.0,3.0,0.0,0.0,0.0,3.0,87.0,0.0,486.0
25,"2019-01-01","Himachal Pradesh","02","Solan","025","Solan",1.0,0.0,8.0,0.0,1.0,0.0,21.0,38.0,0.0,0.0,0.0,51.0,1.0,48.0,3.0,1.0,1.0,1.0,5.0,0.0,0.0,180.0
26,"2019-01-01","Himachal Pradesh","02","Chamba","016","Chamba",3.0,0.0,7.0,0.0,0.0,0.0,7.0,15.0,0.0,0.0,0.0,18.0,0.0,30.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,84.0
27,"2019-01-01","Himachal Pradesh","02","Hamirpur","017","Hamirpur",0.0,22.0,14.0,0.0,0.0,0.0,140.0,69.0,0.0,0.0,0.0,42.0,2.0,138.0,8.0,0.0,0.0,1.0,6.0,94.0,0.0,536.0
28,"2019-01-01","Himachal Pradesh","02","Kangra","018","Kangra",5.0,2.0,15.0,0.0,0.0,0.0,30.0,56.0,0.0,0.0,0.0,39.0,2.0,87.0,12.0,0.0,1.0,0.0,4.0,0.0,0.0,253.0
29,"2019-01-01","Himachal Pradesh","02","Kinnaur","019","Kinnaur",1.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,12.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
30,"2019-01-01","Himachal Pradesh","02","Kullu","020","Kullu",2.0,0.0,2.0,0.0,0.0,0.0,8.0,16.0,0.0,0.0,0.0,30.0,0.0,26.0,6.0,0.0,2.0,0.0,6.0,7.0,0.0,105.0
31,"2019-01-01","Himachal Pradesh","02","Lahul And Spiti","021","Lahul And Spiti",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
32,"2019-01-01","Himachal Pradesh","02","Mandi","022","Mandi",0.0,0.0,8.0,0.0,0.0,0.0,46.0,58.0,0.0,0.0,0.0,52.0,0.0,91.0,16.0,0.0,2.0,0.0,5.0,1.0,0.0,279.0
33,"2019-01-01","Himachal Pradesh","02","Shimla","023","Shimla",0.0,0.0,4.0,0.0,0.0,0.0,14.0,62.0,0.0,0.0,0.0,62.0,2.0,68.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,223.0
34,"2019-01-01","Himachal Pradesh","02","Sirmaur","024","Sirmaur",0.0,0.0,1.0,0.0,0.0,0.0,27.0,31.0,0.0,0.0,0.0,40.0,0.0,54.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,161.0
35,"2019-01-01","Himachal Pradesh","02","Una","026","Una",0.0,0.0,6.0,0.0,0.0,0.0,34.0,15.0,0.0,0.0,0.0,18.0,0.0,20.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,97.0
36,"2018-01-01","Himachal Pradesh","02","Bilaspur","015","Bilaspur",0.0,0.0,3.0,0.0,0.0,0.0,14.0,13.0,0.0,0.0,0.0,20.0,0.0,35.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,97.0
37,"2018-01-01","Himachal Pradesh","02","Chamba","016","Chamba",1.0,0.0,3.0,0.0,0.0,0.0,3.0,21.0,0.0,0.0,0.0,17.0,0.0,28.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,78.0
38,"2018-01-01","Himachal Pradesh","02","Hamirpur","017","Hamirpur",0.0,1.0,6.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,14.0,1.0,31.0,6.0,0.0,0.0,3.0,5.0,2.0,0.0,85.0
39,"2018-01-01","Himachal Pradesh","02","Kangra","018","Kangra",2.0,1.0,15.0,0.0,0.0,0.0,9.0,51.0,0.0,0.0,0.0,52.0,4.0,81.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,232.0
40,"2018-01-01","Himachal Pradesh","02","Kinnaur","019","Kinnaur",1.0,0.0,3.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,25.0
41,"2018-01-01","Himachal Pradesh","02","Kullu","020","Kullu",0.0,0.0,4.0,1.0,0.0,0.0,8.0,17.0,0.0,0.0,0.0,31.0,3.0,18.0,5.0,0.0,0.0,3.0,0.0,20.0,0.0,110.0
42,"2018-01-01","Himachal Pradesh","02","Lahul And Spiti","021","Lahul And Spiti",0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
43,"2018-01-01","Himachal Pradesh","02","Mandi","022","Mandi",0.0,1.0,9.0,0.0,0.0,0.0,50.0,65.0,0.0,0.0,0.0,48.0,0.0,94.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,288.0
44,"2018-01-01","Himachal Pradesh","02","Shimla","023","Shimla",0.0,0.0,6.0,0.0,0.0,0.0,18.0,69.0,0.0,0.0,0.0,40.0,2.0,79.0,24.0,1.0,4.0,1.0,1.0,0.0,0.0,245.0
45,"2018-01-01","Himachal Pradesh","02","Sirmaur","024","Sirmaur",0.0,1.0,7.0,0.0,0.0,0.0,9.0,39.0,0.0,0.0,0.0,55.0,0.0,57.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,177.0
46,"2018-01-01","Himachal Pradesh","02","Solan","025","Solan",3.0,0.0,8.0,0.0,0.0,0.0,21.0,31.0,0.0,0.0,0.0,36.0,0.0,58.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,164.0
47,"2018-01-01","Himachal Pradesh","02","Una","026","Una",0.0,0.0,9.0,0.0,0.0,0.0,36.0,22.0,0.0,0.0,0.0,25.0,0.0,30.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,128.0
48,"2017-01-01","Himachal Pradesh","02","Solan","025","Solan",3.0,2.0,3.0,0.0,0.0,0.0,16.0,15.0,0.0,0.0,0.0,29.0,0.0,19.0,0.0,0.0,1.0,0.0,7.0,2.0,0.0,97.0
49,"2017-01-01","Himachal Pradesh","02","Chamba","016","Chamba",1.0,0.0,3.0,0.0,0.0,0.0,7.0,18.0,0.0,0.0,0.0,10.0,0.0,15.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,56.0
50,"2017-01-01","Himachal Pradesh","02","Hamirpur","017","Hamirpur",16.0,27.0,20.0,0.0,0.0,0.0,59.0,120.0,0.0,0.0,0.0,56.0,0.0,202.0,6.0,17.0,0.0,4.0,0.0,43.0,0.0,570.0
51,"2017-01-01","Himachal Pradesh","02","Kangra","018","Kangra",0.0,0.0,16.0,0.0,2.0,0.0,31.0,40.0,0.0,0.0,0.0,37.0,6.0,80.0,18.0,1.0,4.0,0.0,4.0,0.0,0.0,239.0
52,"2017-01-01","Himachal Pradesh","02","Kinnaur","019","Kinnaur",0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
53,"2017-01-01","Himachal Pradesh","02","Kullu","020","Kullu",0.0,0.0,0.0,0.0,0.0,0.0,12.0,17.0,0.0,0.0,0.0,19.0,0.0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
54,"2017-01-01","Himachal Pradesh","02","Lahul And Spiti","021","Lahul And Spiti",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
55,"2017-01-01","Himachal Pradesh","02","Mandi","022","Mandi",0.0,1.0,13.0,0.0,0.0,0.0,44.0,41.0,0.0,0.0,0.0,38.0,0.0,64.0,15.0,0.0,0.0,0.0,5.0,1.0,1.0,223.0
56,"2017-01-01","Himachal Pradesh","02","Shimla","023","Shimla",1.0,0.0,2.0,2.0,0.0,0.0,15.0,36.0,0.0,0.0,0.0,29.0,1.0,48.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,137.0
57,"2017-01-01","Himachal Pradesh","02","Sirmaur","024","Sirmaur",2.0,0.0,2.0,0.0,0.0,0.0,20.0,26.0,0.0,0.0,0.0,26.0,0.0,38.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,115.0
58,"2017-01-01","Himachal Pradesh","02","Una","026","Una",0.0,0.0,5.0,0.0,0.0,0.0,25.0,13.0,0.0,0.0,0.0,14.0,0.0,38.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0
59,"2016-01-01","Himachal Pradesh","02","Solan","025","Solan","",0.0,3.0,0.0,0.0,0.0,15.0,22.0,0.0,"","",25.0,0.0,35.0,2.0,0.0,2.0,0.0,"",0.0,0.0,104.0
60,"2016-01-01","Himachal Pradesh","02","Chamba","016","Chamba","",0.0,8.0,0.0,0.0,0.0,8.0,13.0,0.0,"","",25.0,0.0,22.0,0.0,0.0,0.0,0.0,"",0.0,0.0,76.0
61,"2016-01-01","Himachal Pradesh","02","Hamirpur","017","Hamirpur","",22.0,10.0,0.0,0.0,0.0,69.0,80.0,0.0,"","",50.0,0.0,128.0,4.0,39.0,0.0,3.0,"",0.0,2.0,407.0
62,"2016-01-01","Himachal Pradesh","02","Kangra","018","Kangra","",0.0,17.0,0.0,0.0,0.0,39.0,33.0,0.0,"","",41.0,2.0,65.0,18.0,1.0,1.0,7.0,"",0.0,0.0,224.0
63,"2016-01-01","Himachal Pradesh","02","Kinnaur","019","Kinnaur","",0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,"","",8.0,1.0,3.0,0.0,0.0,0.0,0.0,"",0.0,0.0,18.0
64,"2016-01-01","Himachal Pradesh","02","Kullu","020","Kullu","",0.0,8.0,0.0,0.0,0.0,15.0,14.0,0.0,"","",17.0,0.0,24.0,1.0,0.0,2.0,1.0,"",0.0,0.0,82.0
65,"2016-01-01","Himachal Pradesh","02","Lahul And Spiti","021","Lahul And Spiti","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","",1.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,1.0
66,"2016-01-01","Himachal Pradesh","02","Mandi","022","Mandi","",1.0,13.0,0.0,0.0,0.0,23.0,30.0,0.0,"","",30.0,0.0,91.0,16.0,0.0,0.0,0.0,"",0.0,0.0,204.0
67,"2016-01-01","Himachal Pradesh","02","Shimla","023","Shimla","",0.0,4.0,1.0,0.0,0.0,25.0,16.0,0.0,"","",28.0,0.0,44.0,2.0,0.0,1.0,0.0,"",0.0,0.0,121.0
68,"2016-01-01","Himachal Pradesh","02","Sirmaur","024","Sirmaur","",0.0,3.0,0.0,0.0,0.0,21.0,24.0,0.0,"","",34.0,0.0,37.0,0.0,0.0,1.0,0.0,"",0.0,0.0,120.0
69,"2016-01-01","Himachal Pradesh","02","Una","026","Una","",0.0,2.0,0.0,0.0,0.0,31.0,17.0,0.0,"","",15.0,0.0,28.0,1.0,0.0,0.0,0.0,"",0.0,0.0,94.0
70,"2021-01-01","Himachal Pradesh","02","Shimla","023","CID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,"2021-01-01","Himachal Pradesh","02","Shimla","023","GRP",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,"2020-01-01","Himachal Pradesh","02","Shimla","023","CID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,171.0
73,"2020-01-01","Himachal Pradesh","02","Shimla","023","GRP",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0
74,"2019-01-01","Himachal Pradesh","02","Shimla","023","CID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,"2019-01-01","Himachal Pradesh","02","Shimla","023","GRP",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
76,"2018-01-01","Himachal Pradesh","02","Shimla","023","CID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,"2018-01-01","Himachal Pradesh","02","Shimla","023","GRP",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
78,"2017-01-01","Himachal Pradesh","02","Shimla","023","CID",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,"2017-01-01","Himachal Pradesh","02","Shimla","023","GRP",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
80,"2016-01-01","Himachal Pradesh","02","Shimla","023","CID","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0
81,"2016-01-01","Himachal Pradesh","02","Shimla","023","GRP","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,0.0,0.0
82,"2021-01-01","Himachal Pradesh","02","Shimla","023","Cyber",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,"2020-01-01","Himachal Pradesh","02","Shimla","023","Cyber",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,106.0
84,"2019-01-01","Himachal Pradesh","02","Shimla","023","Cyber",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,"2018-01-01","Himachal Pradesh","02","Shimla","023","Cyber",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,"2017-01-01","Himachal Pradesh","02","Shimla","023","Cyber",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
